"site","seasonal","rms.signal","rms.noise","snr","n.floods","sigma.hfb","start.date","end.date"
"NOTIKEWIN RIVER AT MANNING",1,0.543635952715295,0.0182439475209341,67.8889287187357,132,1.09606937371882,"2000-01-01","2022-12-31"
"WABASCA RIVER AT HIGHWAY NO. 88",1,0.173849596456815,0.00661431127960611,65.3790972007957,78,0.317435663330338,"2000-01-01","2022-12-31"
"PEACE RIVER AT PEACE POINT (ALBERTA)",1,0.0296108347466884,0.00112333168520978,65.4368268914174,192,0.0714005648964935,"2000-01-01","2022-12-31"
"WATERFOUND RIVER BELOW THERIAU LAKE",1,0.0252504487635017,0.00168332447803493,54.1614646868674,40,0.0926907263281885,"2000-01-01","2022-12-31"
"FOND DU LAC RIVER AT OUTLET OF BLACK LAKE",1,0.0321838539534411,0.00126450699012476,64.7356516337406,25,0.0700533652457039,"2000-04-06","2022-12-31"
"DOUGLAS RIVER NEAR CLUFF LAKE",1,0.0808583437852386,0.00404031533188675,59.927520802617,92,0.300433936892268,"2000-01-01","2022-12-31"
"MACFARLANE RIVER AT OUTLET OF DAVY LAKE",1,0.0318364918345779,0.00157999702415226,60.0638042048364,51,0.0966184410628158,"2000-01-01","2022-12-31"
"SLAVE RIVER AT FITZGERALD (ALBERTA)",1,0.0263055120094572,0.000825087118897079,69.2408959778515,185,0.0350369575140942,"2000-01-01","2022-12-31"
"HAY RIVER NEAR HAY RIVER",1,0.26021230097246,0.00832315287500206,68.8491341131303,94,0.339502211892224,"2000-01-01","2022-12-31"
"CHINCHAGA RIVER NEAR HIGH LEVEL",1,0.452457082474686,0.0145105453317644,68.7963452784886,124,0.669573367353978,"2000-01-01","2022-12-31"
"LOCKHART RIVER AT OUTLET OF ARTILLERY LAKE",1,0.0318020450342207,0.00149552812779792,61.1410237953891,16,0.0938962869712099,"2000-01-01","2022-12-31"
"SNARE RIVER BELOW GHOST RIVER",1,0.0930112016031818,0.00331098580811758,66.7094792194599,20,0.309482227289369,"2000-01-01","2022-12-31"
"YELLOWKNIFE RIVER AT OUTLET OF PROSPEROUS LAKE",1,0.0209414862379539,0.003200816260201,37.5665264071493,26,0.307126554810009,"2000-01-01","2022-12-31"
"CAMERON RIVER BELOW REID LAKE",1,0.101094332528595,0.00661616453419501,54.5307647966611,22,0.537232936610666,"2000-01-01","2022-12-31"
"BAKER CREEK AT OUTLET OF LOWER MARTIN LAKE",1,0.550653900029414,0.0305340237596199,57.8452977241432,44,4.28966072113988,"2000-01-01","2022-12-31"
"LA MARTRE RIVER BELOW OUTLET OF LAC LA MARTRE",1,0.0333289175896516,0.00195872168528217,56.6826671430873,57,0.0690939284047577,"2000-01-01","2020-12-31"
"DEZADEASH RIVER AT HAINES JUNCTION",1,0.106747038587677,0.00302594993419321,71.2647368027529,143,0.135944312193528,"2000-01-01","2022-12-31"
"SEKULMUN RIVER AT OUTLET OF SEKULMUN LAKE",1,0.347051917061143,0.0109238194626264,69.1705741768835,50,0.421389640395302,"2000-01-01","2022-12-31"
"GILTANA CREEK NEAR THE MOUTH",1,0.541811491013168,0.0206968992099755,65.2986849190486,88,1.67021306001995,"2000-01-01","2021-12-31"
"ALSEK RIVER ABOVE BATES RIVER",1,0.186536787559516,0.00478466195686925,73.2642619195,142,0.0932725034620423,"2000-01-01","2019-12-31"
"TAKHANNE RIVER AT KM 167 HAINES HIGHWAY",1,0.345272622034462,0.0105617951054209,69.7418211780279,168,0.562171805927133,"2000-01-01","2022-12-31"
"TATSHENSHINI RIVER NEAR DALTON POST",1,0.215395831129094,0.00629292038118321,70.6610431589155,195,0.193189924742159,"2000-01-01","2021-12-31"
"TUYA RIVER NEAR TELEGRAPH CREEK",1,0.214669441132502,0.00665965830290063,69.4606236903536,157,0.264497278435085,"2000-01-01","2022-12-31"
"STIKINE RIVER AT TELEGRAPH CREEK",1,0.136159531627763,0.00385349697412218,71.2969236789078,179,0.115681462521563,"2000-01-01","2022-12-31"
"ISKUT RIVER BELOW JOHNSON RIVER",1,0.133233414577629,0.00386103088946322,70.8233673841894,314,0.14458693005782,"2000-01-01","2022-12-31"
"SURPRISE CREEK NEAR THE MOUTH",1,0.362905663672904,0.0103423751799671,71.1578674034531,305,0.369682402951257,"2000-01-01","2022-12-31"
"ANSEDAGAN CREEK NEAR NEW AIYANSH",1,0.404938537222389,0.0136661571629227,67.7762559813123,307,1.37350809504852,"2000-01-01","2022-12-31"
"KISPIOX RIVER NEAR HAZELTON",1,0.210427900506216,0.00588842059161517,71.5231053633089,220,0.276042366445567,"2000-01-01","2022-12-31"
"TWO MILE CREEK IN DISTRICT LOT 4834",1,0.304008849847528,0.013451282208755,62.3596475862602,120,2.21249050608336,"2000-01-01","2022-12-31"
"DRIFTWOOD RIVER ABOVE KASTBERG CREEK",1,0.394078356951801,0.0119467028756626,69.9218886943208,190,0.513269830687826,"2000-01-01","2022-12-31"
"ATLIN RIVER NEAR ATLIN",1,0.117310129710255,0.00328197077435619,71.5275404284253,48,0.0712649066755523,"2000-06-01","2022-12-31"
"WHEATON RIVER NEAR CARCROSS",1,0.299705170130943,0.00862518164060132,70.9622640543824,139,0.389039061184448,"2000-01-01","2022-12-31"
"IBEX RIVER NEAR WHITEHORSE",1,0.347044793852313,0.0111030910593565,68.8446063431923,158,0.766326723146817,"2000-01-01","2022-12-31"
"SWIFT RIVER NEAR SWIFT RIVER",1,0.165337330510877,0.00479256695825485,70.8184329386948,122,0.173998494451655,"2000-01-01","2022-12-31"
"MORELY RIVER AT KM 1251 ALASKA HIGHWAY",1,0.23960130628422,0.00703152827817287,70.5714448440447,112,0.265100060340471,"2000-01-01","2022-12-31"
"BIG CREEK NEAR THE MOUTH",1,0.440251801514225,0.0143629394900864,68.4539119370956,157,0.790117989952518,"2000-01-01","2021-12-31"
"NORDENSKIOLD RIVER BELOW ROWLINSON CREEK",1,0.199748302725404,0.00690478161414951,67.296878569199,94,0.368555080931543,"2000-01-01","2022-12-31"
"ROSS RIVER AT ROSS RIVER",1,0.212735790120365,0.0062542613975216,70.5357583752707,109,0.218491167394854,"2000-01-01","2022-12-31"
"PELLY RIVER AT PELLY CROSSING",1,0.13077932648905,0.00380726722114855,70.7319941035077,99,0.123659276736196,"2000-01-01","2022-12-31"
"PELLY RIVER BELOW VANGORDA CREEK",1,0.16288045183549,0.00471744554513717,70.834981047293,105,0.166178345683036,"2000-01-01","2022-12-31"
"DUKE RIVER NEAR THE MOUTH",1,0.40390126887574,0.0106411651473966,72.7288095974239,180,0.476118005505455,"2000-01-01","2021-12-31"
"NISLING RIVER BELOW ONION CREEK",1,0.177784192670977,0.00601306425378348,67.7327187240647,132,0.387403957864713,"2000-01-01","2022-12-31"
"WHITE RIVER AT KILOMETRE 1881.6 ALASKA HIGHWAY",1,0.20398736889306,0.00563900863646327,71.7669959670629,190,0.165587878431054,"2000-01-01","2022-12-31"
"BEAVER RIVER BELOW MATSON CREEK",1,0.195598227795961,0.00576232863194266,70.4944205564554,124,0.221568546605788,"2000-01-01","2022-12-31"
"STEWART RIVER AT THE MOUTH",1,0.127795815709754,0.00376024094512268,70.519015279677,121,0.130718794030741,"2000-01-01","2022-12-31"
"MCQUESTEN RIVER NEAR THE MOUTH",1,0.181302799587173,0.00554396322275496,69.749178624332,132,0.215572876087746,"2000-01-01","2022-12-31"
"KLONDIKE RIVER ABOVE BONANZA CREEK",1,0.175909501577518,0.00526460829237663,70.1792584560548,152,0.243188118040076,"2000-01-01","2022-12-31"
"NORTH KLONDIKE RIVER NEAR THE MOUTH",1,0.261946224553395,0.00775050299555028,70.4076297797491,125,0.339429591161209,"2000-01-01","2022-12-31"
"INDIAN RIVER ABOVE THE MOUTH",1,0.457684882924181,0.0149388701905662,68.4442873008081,165,0.834055467384074,"2000-01-01","2022-12-31"
"SIXTY MILE RIVER NEAR THE MOUTH",1,0.423399423569401,0.0135770194550442,68.7987475941745,166,0.667135952070935,"2000-01-01","2021-12-31"
"PORCUPINE RIVER NEAR INTERNATIONAL BOUNDARY",1,0.201352736001935,0.00617295368279384,69.6976167060515,138,0.327786934599301,"2000-01-01","2022-12-31"
"LIARD RIVER AT UPPER CROSSING",1,0.112683592821052,0.00320136970321042,71.2201015438288,108,0.105713045833117,"2000-01-01","2022-12-31"
"RANCHERIA RIVER NEAR THE MOUTH",1,0.157319465852776,0.00455524534108004,70.8399832215517,109,0.174975696462098,"2000-01-01","2022-12-31"
"BIG CREEK AT KM 1084.8 ALASKA HIGHWAY",1,0.215333222511172,0.00652264943585754,69.9381210373767,132,0.365149430037433,"2000-01-01","2022-12-31"
"FRANCES RIVER NEAR WATSON LAKE",1,0.151566236957597,0.00428762831426301,71.3057799494756,88,0.118137105953317,"2000-01-01","2022-12-31"
"COTTONWOOD RIVER ABOVE BASS CREEK",1,0.271520148859626,0.00801510338938971,70.454173285316,165,0.332720239039507,"2000-01-01","2022-12-31"
"TOAD RIVER ABOVE NONDA CREEK",1,0.204433126346087,0.00571078011539705,71.557705489466,193,0.150230401640385,"2000-01-01","2022-12-31"
"TROUT RIVER AT KILOMETRE 783.7 ALASKA HIGHWAY",1,0.156410674733728,0.00466465276284695,70.2494336314302,121,0.230930126173525,"2000-01-01","2022-12-31"
"TEETER CREEK NEAR THE MOUTH",1,0.216716206336787,0.00752306242173843,67.212308014422,88,0.836290387318854,"2000-01-01","2022-12-31"
"SMITH RIVER NEAR THE MOUTH",1,0.0736695897712373,0.00269724782376683,66.1471632720005,90,0.146303818724266,"2000-01-01","2021-12-31"
"SIKANNI CHIEF RIVER NEAR FORT NELSON",1,0.232542348868858,0.00678311762254802,70.6927106302864,143,0.297814991137073,"2000-01-01","2022-12-31"
"MUSKWA RIVER NEAR FORT NELSON",1,0.180902278355042,0.00518614143788151,71.0393405422529,164,0.209074280688913,"2000-01-01","2022-12-31"
"RASPBERRY CREEK NEAR THE MOUTH",1,0.756890855621801,0.0296709620312201,64.7810040946762,140,2.89406441709571,"2000-01-01","2022-12-31"
"ADSETT CREEK AT KILOMETRE 386.0 ALASKA HIGHWAY",1,0.753095089235593,0.0298252350295376,64.576733042267,188,3.89523182347324,"2000-01-01","2022-12-31"
"LIARD RIVER NEAR THE MOUTH",1,0.0949203646430324,0.00272067881241285,71.0431372116738,141,0.0943544905426528,"2000-01-01","2022-12-31"
"BIRCH RIVER AT HIGHWAY NO. 7",1,0.59295468626015,0.022420878970649,65.5025072008901,120,1.61163827166896,"2000-01-01","2022-12-31"
"BLACKSTONE RIVER AT HIGHWAY NO. 7",1,0.472517990665494,0.0169650834357776,66.5383701070986,128,1.08339292560435,"2000-01-01","2021-12-31"
"SCOTTY CREEK AT HIGHWAY NO. 7",1,0.734123764353547,0.0308087407879301,63.4175837830343,114,2.62883501474761,"2000-01-01","2022-12-31"
"JEAN-MARIE RIVER AT HIGHWAY NO. 1",1,0.446805742474862,0.0164707181297619,66.0107954806228,99,1.05087870717154,"2000-01-01","2022-12-31"
"MACKENZIE RIVER AT FORT SIMPSON",1,0.0549682521409326,0.00140266307162252,73.3676632202084,104,0.0493440288237516,"2000-01-01","2022-12-31"
"MARTIN RIVER AT HIGHWAY NO. 1",1,0.448324029362474,0.0157216940198492,67.0094941505815,109,1.0482993639349,"2000-01-01","2022-12-31"
"CAMSELL RIVER AT OUTLET OF CLUT LAKE",1,0.0213691777069967,0.00134272678441869,55.3449425933218,30,0.0938597226710011,"2000-01-01","2022-12-31"
"ARCTIC RED RIVER NEAR THE MOUTH",1,0.192923215630536,0.00577821263582422,70.163957219268,185,0.277176096168142,"2000-01-01","2022-12-31"
"RENGLENG RIVER BELOW HIGHWAY NO. 8 (DEMPSTER HIGHWAY)",1,0.595284073006252,0.0224261168303431,65.5762503123165,75,2.34914229857543,"2000-01-01","2022-12-31"
"CARIBOU CREEK ABOVE HIGHWAY NO. 8 (DEMPSTER HIGHWAY)",1,0.342533294430597,0.0159222241622102,61.3730596730921,72,1.51571455210437,"2000-01-01","2017-12-31"
"MACKENZIE RIVER AT ARCTIC RED RIVER",1,0.0502633691639958,0.00146790743020496,70.6687738961526,134,0.0489477511335102,"2000-01-01","2022-12-31"
"BLACKSTONE RIVER NEAR CHAPMAN LAKE AIRSTRIP",1,0.562333161676253,0.0192219555167583,67.5208269280929,123,0.687613694322787,"2005-09-14","2022-12-31"
"PEEL RIVER ABOVE FORT MCPHERSON",1,0.127583426559101,0.00383780015948082,70.077422985311,130,0.170089720548853,"2000-01-01","2022-12-31"
"TRAIL VALLEY CREEK NEAR INUVIK",1,0.948222343780055,0.056058509031106,56.5638613034628,104,8.52447739820568,"2000-01-01","2016-11-21"
"YAMBA RIVER BELOW DARING LAKE",1,0.321941597617417,0.0116920075628422,66.3092932229478,42,0.435191208540326,"2000-05-04","2022-12-31"
"COPPERMINE RIVER AT OUTLET OF POINT LAKE",1,0.0970618759524713,0.0031390481339262,68.6285811929915,36,0.168746199775845,"2000-01-01","2022-12-31"
"BACK RIVER BELOW BEECHY LAKE",1,0.333698457744087,0.0120594476259394,66.4077875194717,56,0.636591801208729,"2000-05-01","2022-12-31"
