"station","glacier_area_km2","glacier_percent","permafrost_class","permafrost_area","permafrost_percent","name","area_km2","latitude.c","longitude.c","area_km2_log","ppt.60","rain.60","snowfall.60","temp.60","snowmelt.60","ppt.20","rain.20","snowfall.20","temp.20","snowmelt.20","SI.20","SI.60","snowmelt.t.20","snowmelt.t.60","OBJECTID","NameNom","ecoregion1","Shape_Area","AREA","ecoreg1_percent","glacial","name.s"
"09DD003",108.6104497,0.212859256,"D",49810.40127,97.62048654,"STEWART RIVER AT THE MOUTH",51024.53516,63.68654031,-134.4007471,10.8400618775925,560.104364422335,313.760966707317,246.343397715018,-5.80354503465661,215.630571438389,570.218357736389,288.227716504799,281.99064123159,-4.82572971828481,174.29489174812,17.9456927732152,19.0724764912102,128.453078471768,134.299041526123,135,"STEWART RIVER AT THE MOUTH","Northwestern Forested Mountains",31266413212,31266.41321,61.27721103,"non-glacial","Stewart"
"10AA001",16.2136035,0.049690292,"S",20781.48551,63.68961001,"LIARD RIVER AT UPPER CROSSING",32629.31836,60.83960315,-129.9995336,10.3929664993906,655.493972008971,316.14423424383,339.349737765141,-4.3831738129426,291.010432126484,687.781808504424,299.561313413756,388.220495090668,-3.18946757506917,199.76180979812,17.9589880257508,19.6712773242632,128.463670233318,135.48050232598,148,"LIARD RIVER AT UPPER CROSSING","Northwestern Forested Mountains",28684682829,28684.68283,87.91076373,"non-glacial","Liard (upper crossing)"
"10AB001",16.2136035,0.126735862,"D",11226.86113,87.75630449,"FRANCES RIVER NEAR WATSON LAKE",12793.22461,61.38628231,-129.5018648,9.45667098242078,713.252258552396,345.569815992344,367.682442560052,-5.12944140806187,331.706035024563,751.180049094432,335.719258174516,415.460790919915,-3.94079164813826,218.832153346063,18.0838050937301,NA,129.873944089751,NA,152,"FRANCES RIVER NEAR WATSON LAKE","Northwestern Forested Mountains",8848589229,8848.589229,69.16621498,"non-glacial","Frances"
"10BE004",13.56565293,0.52976015,"S",2529.939036,98.798111,"TOAD RIVER ABOVE NONDA CREEK",2560.716064,58.59952413,-125.7782649,7.84804221086136,766.804592588228,335.988581162391,430.816011425837,-5.52715134066795,416.310713626939,793.280726996701,325.734280453733,467.546446542969,-4.65084655840984,363.704540055216,18.7452312284466,21.4348547075687,141.85563246121,144.41672556004,155,"TOAD RIVER ABOVE NONDA CREEK","Northwestern Forested Mountains",2560716000,2560.716,100,"non-glacial","Toad"
"10CB001",0.461601779,0.02114536,"S",1879.193272,86.08333145,"SIKANNI CHIEF RIVER NEAR FORT NELSON",2182.993164,57.18054711,-123.4766889,7.68845222507459,719.036304924315,372.928733981137,346.107570943178,-3.08079040698254,311.507420043815,717.935675285204,340.192895821427,377.742779463777,-2.22338761149701,238.384884463976,22.0384809481541,24.3604163213512,134.00990431274,135.885992124439,159,"SIKANNI CHIEF RIVER NEAR FORT NELSON","Northwestern Forested Mountains",1851121193,1851.121193,84.79738704,"non-glacial","Sikanni"
"10CD001",105.0555268,0.518643586,"S",13571.64983,67.00122642,"MUSKWA RIVER NEAR FORT NELSON",20255.82227,58.15753993,-123.6564334,9.91619755071505,701.909289693602,421.828298435778,280.080991257824,-2.70655733928523,249.034666137181,686.114256699193,368.597171856865,317.517084842329,-1.79076294768787,186.282963070791,21.5168619587048,24.0655136353435,129.140653917525,130.831382209646,162,"MUSKWA RIVER NEAR FORT NELSON","Taiga",10450451506,10450.45151,51.59233227,"non-glacial","Muskwa"
"10ED002",818.5498238,0.299263257,"S",161454.076,59.02789447,"LIARD RIVER NEAR THE MOUTH",273521.6563,59.89669819,-125.4939374,12.5191360797935,636.754869148444,369.328643128788,267.426226019656,-3.40737447203891,243.701846682227,642.667341074507,321.468277440208,321.199063634299,-2.55634051186811,179.727884505992,16.500083575876,16.7133605688359,127.271257836617,131.094134910246,168,"LIARD RIVER NEAR THE MOUTH","Taiga",1.34584e+11,134583.7424,49.20405318,"non-glacial","Liard (mouth)"
"10GC001",1675.900249,0.128837338,"S",480661.2342,36.95155133,"MACKENZIE RIVER AT FORT SIMPSON",1300787.75,59.10872346,-117.0623151,14.0784806004497,524.982402396819,317.425469830066,207.556932566753,-2.56816731868445,165.419038922731,529.505306106653,284.44318623406,245.062119872593,-1.76622514976547,144.085290424882,12.9079003179997,14.494660978497,121.06796111838,123.620276042079,176,"MACKENZIE RIVER AT FORT SIMPSON","Taiga",6.18141e+11,618140.6882,47.52048999,"non-glacial","Mackenzie (Fort Simpson)"
"10LA002",35.48757554,0.189219199,"C",18660.25209,99.49617273,"ARCTIC RED RIVER NEAR THE MOUTH",18754.74414,65.57898847,-131.9752578,9.83920202019419,544.469389157078,287.366144805539,257.103244351538,-8.01176079763144,233.672692940306,561.624570944025,276.128967980925,285.4956029631,-6.53631183764286,192.042481091621,18.861605927666,21.1365442250565,133.312908408471,139.104598789924,184,"ARCTIC RED RIVER NEAR THE MOUTH","Taiga",18754743600,18754.7436,100,"non-glacial","Arctic Red"
"10LC014",1799.719254,0.106098451,"D",486652.17,28.68949783,"MACKENZIE RIVER AT ARCTIC RED RIVER",1696272.875,60.50393001,-118.5029942,14.3439439756704,503.092271167661,309.508926797778,193.583344369884,-3.67485714457152,158.995981462009,505.524421988085,269.577063008665,235.94735897942,-2.89568774906953,139.099980556557,11.7337747964611,11.7954814555948,123.381757378337,125.685365030835,189,"MACKENZIE RIVER AT ARCTIC RED RIVER","Taiga",9.9933e+11,999329.6475,58.91325986,"non-glacial","Mackenzie (Arctic Red)"
"10MC002",28.79557033,0.040743735,"C",57212.83656,80.95219615,"PEEL RIVER ABOVE FORT MCPHERSON",70674.84375,65.43205928,-135.5100548,11.1658449717352,540.313561331974,286.347760205905,253.96580112607,-8.32678645864578,228.308687637215,557.261205568631,271.591005863166,285.670199705464,-6.83576093854739,173.765143940414,17.7471940892574,19.574105946121,131.892302510528,138.203459050144,192,"PEEL RIVER ABOVE FORT MCPHERSON","Taiga",67154934356,67154.93436,95.01957506,"non-glacial","Peel"
"15024800",5567.302906,10.94994078,"S",25575.65141,50.3029695,"STIKINE",50843.22266,57.63542974,-130.0948956,10.8365021115714,NA,NA,NA,NA,NA,1293.31047065698,427.928638246912,865.381832410064,-1.57315607204227,490.131404053671,17.5863148624313,NA,138.693579076176,NA,200,"","Northwestern Forested Mountains",41745172621,41745.17262,82.10567589,"glacial","Stikine"
"15041200",1266.172526,7.521914692,"S",11412.55891,67.7982603,"TAKU",16833.11523,58.73474357,-132.5140233,9.73110336987774,NA,NA,NA,NA,NA,1204.82246067746,370.346241905701,834.476218771762,-1.33286377222527,432.249454744678,19.1876373574693,NA,133.309443475297,NA,202,"","Northwestern Forested Mountains",13870732971,13870.73297,82.40146422,"glacial","Taku"
"15052000",29.89216823,93.71218295,"Unfrozen",NA,100,"LEMON",31.89784622,58.39416555,-134.3685621,3.46253849089703,NA,NA,NA,NA,NA,3206.259252417,1188.22922126038,2018.03003115662,0.930292129601893,1649.39622265174,19.1563711775653,NA,139.900333693898,NA,203,"","Marine West Coast Forest",31897846.46,31.89784646,100,"glacial","Lemon"
"15052500",188.294762,85.76091698,"Unfrozen",NA,100,"MENDENHALL",219.5577698,58.48464293,-134.4921446,5.3916153860422,NA,NA,NA,NA,NA,3136.45672214086,1208.84175221112,1927.61496992974,0.53067197293521,1875.1800541776,21.3437374706776,NA,145.485314070399,NA,204,"","Marine West Coast Forest",219557776,219.557776,100,"glacial","Mendenhall"
"15055500",36.96745772,60.65880235,"Unfrozen",0,76.77920627,"ANTLER",60.94327164,58.84791226,-134.6420867,4.10994345836528,NA,NA,NA,NA,NA,3059.05771288412,1049.05702660443,2010.00068627968,-0.966565108992583,1306.70154646332,20.7983183201353,NA,158.213869937939,NA,205,"","Marine West Coast Forest",60943270.05,60.94327005,100,"glacial","Antler"
"15056210",266.4795762,57.88579823,"Unfrozen",0,54.65221383,"TAIYA",460.3539734,59.62681459,-135.4093803,6.13199570095543,NA,NA,NA,NA,NA,1947.46495585035,619.740933631296,1327.72402221905,-1.19619666321927,452.459074532639,NA,NA,NA,NA,206,"TAIYA R NR SKAGWAY AK","Marine West Coast Forest",457710963.6,457.7109636,99.42587295,"glacial","Taiya"
"15088000",15.73966995,15.70855789,"Unfrozen",NA,100,"SAWMILL_2",100.1980591,57.08100914,-135.1120619,4.60714881820368,NA,NA,NA,NA,NA,2639.09367497876,1740.70069226123,898.392982717526,5.44416246249501,795.856352103681,19.174083066689,NA,107.837906249458,NA,210,"","Marine West Coast Forest",100198058,100.198058,100,"glacial","Sawmill"
"15225997",7.829818255,15.39077203,"Unfrozen",NA,100,"SOLOMON",50.87345886,61.01622156,-146.2751776,3.92934135062579,NA,NA,NA,NA,NA,2460.71495966178,1115.63812186488,1345.0768377969,0.241827469851329,588.508861598551,20.9351300279286,NA,136.392411403115,NA,213,"","Marine West Coast Forest",50873460.02,50.87346002,100,"glacial","Solomon"
"15239070",62.81225038,28.22504543,"Unfrozen",0,73.1186132,"BRADLEY_2",222.5408325,59.73995707,-150.7161343,5.40511060162307,NA,NA,NA,NA,NA,2147.31944983018,668.096971889782,1479.22247794039,0.696848144909158,1001.48170361219,22.9943441849784,NA,142.328252217904,NA,216,"","Marine West Coast Forest",222540830.1,222.5408301,100,"glacial","Bradley "
"15243900",125.8217222,32.71761183,"Unfrozen",0,76.22753046,"SNOW",384.5687866,60.33039407,-149.1145798,5.95212267177486,NA,NA,NA,NA,NA,3127.95850008748,845.194716994584,2282.76378309289,-0.516253048141129,1042.1602568921,22.5820052719617,NA,146.166225244647,NA,217,"","Marine West Coast Forest",384568784.6,384.5687846,99.99999997,"glacial","Snow"
"15258000",182.6177707,10.96746811,"S",1031.377106,61.94137332,"KENAI_1",1665.085938,60.43682936,-149.3159025,7.41763201549698,2646.04042625403,706.240998327297,1939.79942792673,-1.81535358219455,990.550183399392,2616.30242986945,707.013086733603,1909.28934313585,-0.331861878459463,813.658121164848,21.8227240096174,24.3325874467281,141.146745478885,152.204009307792,218,"","Marine West Coast Forest",1665085952,1665.085952,100,"glacial","Kenai"
"15276000",6.087315319,2.635423939,"S",122.4722152,53.02275156,"SHIP",230.9804993,61.14528141,-149.4449171,5.44233328834362,1592.58753164726,570.991549430477,1021.59598221679,-1.22052074208181,721.015543691781,1620.55084346082,595.638909945994,1024.91193351482,0.222003980440663,517.006260174481,20.0097767053321,22.75872117566,132.707733914486,143.886725373836,223,"","Marine West Coast Forest",230980497.3,230.9804973,100,"glacial","Ship"
"15284000",653.3589989,12.26093218,"S",2202.223708,41.32692071,"MATANUSKA",5328.787109,61.80822199,-148.0607656,8.58087893197729,NA,NA,NA,NA,NA,1149.36936821888,325.52918456512,823.84018365376,-4.73530321568307,449.382977976756,17.8401464931801,NA,144.89269660749,NA,224,"","Marine West Coast Forest",2880634636,2880.634636,54.05797728,"glacial","Matanuska"
"15290000",3.16537201,1.972794295,"Unfrozen",NA,100,"L_SUSITNA",160.4511871,61.7974342,-149.1757815,5.07798976609503,984.050150575915,598.086020218793,385.964130357122,-1.37788382081565,356.646864971177,981.034687344251,597.589121821884,383.445565522367,-0.0314408557625167,258.75185528391,19.7662141335325,21.8055144262869,125.261421209242,136.727389795296,227,"","Northwestern Forested Mountains",140064752.1,140.0647521,87.29430319,"glacial","Little Susitna"
"15292000",1066.133211,6.71224814,"D",12539.18567,78.94522446,"SUSITNA",15883.39941,62.84287707,-147.616364,9.6730297805315,NA,NA,NA,NA,NA,759.079461186987,417.904993066037,341.17446812095,-4.66985268867987,238.540419412199,16.9289811555783,NA,133.231071038134,NA,228,"","Northwestern Forested Mountains",15883399856,15883.39986,99.99999999,"glacial","Susitna"
"15292700",275.719783,5.294951466,"D",4400.861988,84.51461257,"TALKEETNA",5207.220215,62.39438656,-149.059607,8.55780144437539,974.672257412902,520.832047443452,453.84020996945,-4.83195349186043,430.87302258688,986.290152093772,535.334467495396,450.955684598376,-3.61900316771701,345.607333198051,17.4841008284368,19.6103879984107,136.673820423074,145.397209089158,230,"","Northwestern Forested Mountains",4794649441,4794.649441,92.07694787,"glacial","Talkeetna"
"15300300",0.001860246,0.000557739,"S",200.1651272,60.01350019,"ILIAMNA",333.5335083,59.83974251,-153.6395258,5.80974333497111,NA,NA,NA,NA,NA,1843.81026737102,771.651112751795,1072.15915461923,0.314534315262999,596.155405906931,22.448577720902,NA,131.662664716482,NA,236,"","Northwestern Forested Mountains",333533499.3,333.5334993,100,"non-glacial","Iliamna"
"15304000",1989.205482,2.469850434,"D",57269.49923,71.10733346,"KUSKOKWIM_1",80539.51563,62.10985956,-155.1863512,11.2965032203571,NA,NA,NA,NA,NA,813.163142438668,482.003376125877,331.15976631279,-1.21457713172096,261.143076572266,17.5296275324979,NA,121.38870935727,NA,239,"","Taiga",60022185500,60022.1855,74.52514195,"glacial","Kuskokwim"
"15356000",7099.026678,2.456803934,"D",196827.7287,68.11738568,"YUKON_1",288953.7188,62.3213838,-135.7276193,12.5740218117098,564.394064604442,302.918091973981,261.475972630461,-4.69300854938508,207.359812014443,586.237344020676,301.861170398027,284.376173622649,-3.69521420191496,190.051232521298,14.5860102631116,15.5715241919523,127.12704259047,133.124282193517,241,"","Northwestern Forested Mountains",2.49215e+11,249215.4113,86.247514,"glacial","Yukon (Eagle)"
"15453500",7079.588288,1.409074063,"D",296225.3156,58.95871229,"YUKON_4",502428.4063,64.28903206,-138.5352447,13.12720843374,495.992857770955,280.742159591544,215.250698179412,-5.75947958912031,170.554912939549,502.17883125642,274.02863449265,228.15019676377,-4.89585511896593,158.35020018516,12.9566101909578,9.69122939960522,127.253214383022,131.451974588973,244,"","Northwestern Forested Mountains",2.89387e+11,289387.1782,57.597695,"glacial","Yukon (Stevens Village)"
"15478040",29.72190429,94.81363557,"D",31.3477108,99.99999996,"PHELAN",31.34771156,63.27356914,-145.4281819,3.44514126792333,NA,NA,NA,NA,NA,893.951783252984,335.153290333686,558.798492919298,-5.51304822325369,432.188723643336,20.4677487575035,NA,142.958342488211,NA,248,"","Northwestern Forested Mountains",31347710.8,31.3477108,99.99999996,"glacial","Phelan"
"15515500",4130.245126,6.239917947,"D",59953.72956,90.57727609,"TANANA_3",66190.69531,63.70821285,-144.7934619,11.1002951778168,605.639912566031,351.584914224702,254.054998341329,-4.52830399349209,196.773544879645,608.015994743633,342.948518739127,265.067476004506,-3.79548049510883,195.325792987336,17.8269082985939,19.109694055642,129.138992662615,134.07310234683,260,"","Northwestern Forested Mountains",48513284715,48513.28471,73.29320821,"glacial","Tanana"
"15565447",13221.26737,1.614075577,"D",545543.9867,66.60096953,"YUKON_3",819123.1875,64.55539851,-143.864483,13.6159897636124,NA,NA,NA,NA,NA,532.641116444871,300.608197946663,232.032918498208,-4.25106167244282,164.890228637468,11.3587606769843,NA,124.36280829826,NA,266,"","Taiga",3.80644e+11,380644.29,46.46972449,"glacial","Yukon (Pilot Station)"
"15875000",1.838496531,0.005121896,"C",35894.84521,100,"COLVILLE",35894.84375,68.69252487,-155.935946,10.4883489360272,NA,NA,NA,NA,NA,458.123638875284,219.543281777985,238.580357097299,-9.35872055158285,178.205651276456,16.4867434900531,NA,140.481602334649,NA,269,"","Tundra",35894845206,35894.84521,100,"non-glacial","Colville"
"15908000",32.17312449,0.669770187,"C",4779.19766,99.49186348,"SAGAVANIRKTOK",4803.606445,68.50282966,-148.6340712,8.47712225748769,NA,NA,NA,NA,NA,536.233283168437,255.615989732629,280.617293435808,-10.0132053428461,228.175354779525,20.0858510727492,NA,146.791423325444,NA,271,"","Tundra",4803606541,4803.606541,100,"non-glacial","Sagavanirktok"
"03NE002",0,0,"S",24.03727594,98.93348784,"CAMP POND BROOK BELOW CAMP POND",24.29640007,56.3389399,-62.03952569,3.19032819410442,NA,NA,NA,NA,NA,936.685287952423,425.290586054325,511.394701898098,-2.01825329510708,405.794532597065,NA,NA,NA,NA,1,"CAMP POND BROOK BELOW CAMP POND","Taiga",24296400,24.2964,100,"non-glacial","Camp Pond"
"03NE011",0,0,"S",157.2003759,99.83543447,"REID BROOK BELOW TRIBUTARY",157.4595032,56.36989315,-62.17286302,5.05916830266434,NA,NA,NA,NA,NA,912.877075940799,413.497015921301,499.380060019498,-2.48537276244262,388.967667822329,NA,NA,NA,NA,2,"REID BROOK BELOW TRIBUTARY","Taiga",157459500,157.4595,100,"non-glacial","Reid Brook  "
