OBJECTID,StationNum,NameNom,NA_L1NAME,Shape_Area,AREA,PERCENTAGE
50,07FA006,HALFWAY RIVER NEAR FARRELL CREEK,NORTHWESTERN FORESTED MOUNTAINS,4862402403,4862.402403,52.35351178
51,07FA006,HALFWAY RIVER NEAR FARRELL CREEK,TAIGA,14747797.84,14.74779784,0.158789616
52,07FB001,PINE RIVER AT EAST PINE,NORTHERN FORESTS,2259876966,2259.876966,18.62087684
53,07FB001,PINE RIVER AT EAST PINE,NORTHWESTERN FORESTED MOUNTAINS,9876377334,9876.377334,81.37912316
54,07FB002,MURRAY RIVER NEAR THE MOUTH,NORTHERN FORESTS,863058077,863.058077,15.55434332
55,07FB002,MURRAY RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,4685604823,4685.604823,84.44565667
56,07FB003,SUKUNKA RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,2587766399,2587.766399,99.99999998
57,07FB004,DICKEBUSCH CREEK NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,85310999.98,85.31099998,99.99999998
58,07FB008,MOBERLY RIVER NEAR FORT ST. JOHN,NORTHERN FORESTS,722502540.7,722.5025407,47.65690714
59,07FB008,MOBERLY RIVER NEAR FORT ST. JOHN,NORTHWESTERN FORESTED MOUNTAINS,793547458.4,793.5474584,52.3430928
60,07FD001,KISKATINAW RIVER NEAR FARMINGTON,NORTHERN FORESTS,3599055773,3599.055773,99.79770336
61,07FD001,KISKATINAW RIVER NEAR FARMINGTON,NORTHWESTERN FORESTED MOUNTAINS,7295527.646,7.295527646,0.202296644
62,07FD004,ALCES RIVER AT 22ND BASE LINE,NORTHERN FORESTS,309140100,309.1401,100
63,07FD007,POUCE COUPE RIVER BELOW HENDERSON CREEK,NORTHERN FORESTS,2875521600,2875.5216,99.99999999
64,07HA003,HEART RIVER NEAR NAMPA,NORTHERN FORESTS,1957363200,1957.3632,100
65,07HC001,NOTIKEWIN RIVER AT MANNING,NORTHERN FORESTS,4675073400,4675.0734,100
66,07JD002,WABASCA RIVER AT HIGHWAY NO. 88,NORTHERN FORESTS,35903481298,35903.4813,99.99999999
67,07KC001,PEACE RIVER AT PEACE POINT (ALBERTA),NORTHERN FORESTS,1.81264E+11,181264.0358,60.51126155
68,07KC001,PEACE RIVER AT PEACE POINT (ALBERTA),NORTHWESTERN FORESTED MOUNTAINS,1.00725E+11,100724.8613,33.62491848
69,07KC001,PEACE RIVER AT PEACE POINT (ALBERTA),TAIGA,17565320024,17565.32002,5.863819977
70,07LB002,WATERFOUND RIVER BELOW THERIAU LAKE,NORTHERN FORESTS,3176815500,3176.8155,100
71,07LE002,FOND DU LAC RIVER AT OUTLET OF BLACK LAKE,NORTHERN FORESTS,33907105241,33907.10524,65.10521161
72,07LE002,FOND DU LAC RIVER AT OUTLET OF BLACK LAKE,TAIGA,18173372499,18173.3725,34.89478839
73,07MA003,DOUGLAS RIVER NEAR CLUFF LAKE,NORTHERN FORESTS,1732373100,1732.3731,100
74,07MB001,MACFARLANE RIVER AT OUTLET OF DAVY LAKE,NORTHERN FORESTS,9144711000,9144.711,100
75,07NB001,SLAVE RIVER AT FITZGERALD (ALBERTA),NORTHERN FORESTS,4.10151E+11,410150.9726,68.11778675
76,07NB001,SLAVE RIVER AT FITZGERALD (ALBERTA),NORTHWESTERN FORESTED MOUNTAINS,1.13513E+11,113513.3516,18.85227341
77,07NB001,SLAVE RIVER AT FITZGERALD (ALBERTA),TAIGA,78455903414,78455.90341,13.02993984
78,07OB001,HAY RIVER NEAR HAY RIVER,NORTHERN FORESTS,9232401002,9232.401002,17.95647248
79,07OB001,HAY RIVER NEAR HAY RIVER,TAIGA,42183048298,42183.0483,82.04352752
80,07OC001,CHINCHAGA RIVER NEAR HIGH LEVEL,NORTHERN FORESTS,7405936213,7405.936213,70.97847676
81,07OC001,CHINCHAGA RIVER NEAR HIGH LEVEL,TAIGA,3028122886,3028.122886,29.02152324
82,07RD001,LOCKHART RIVER AT OUTLET OF ARTILLERY LAKE,TAIGA,16445652558,16445.65256,61.78917487
83,07RD001,LOCKHART RIVER AT OUTLET OF ARTILLERY LAKE,TUNDRA,10170097836,10170.09784,38.2108251
84,07SA002,SNARE RIVER BELOW GHOST RIVER,TAIGA,13242664349,13242.66435,97.79315472
85,07SA002,SNARE RIVER BELOW GHOST RIVER,TUNDRA,298840050.6,298.8400506,2.20684528
86,07SB002,YELLOWKNIFE RIVER AT OUTLET OF PROSPEROUS LAKE,TAIGA,16016210100,16016.2101,100
87,07SB010,CAMERON RIVER BELOW REID LAKE,TAIGA,3701424600,3701.4246,100
88,07SB013,BAKER CREEK AT OUTLET OF LOWER MARTIN LAKE,TAIGA,143768700,143.7687,100
89,07TA001,LA MARTRE RIVER BELOW OUTLET OF LAC LA MARTRE,TAIGA,14248228500,14248.2285,100
90,08AA003,DEZADEASH RIVER AT HAINES JUNCTION,NORTHWESTERN FORESTED MOUNTAINS,8409740400,8409.7404,100
91,08AA008,SEKULMUN RIVER AT OUTLET OF SEKULMUN LAKE,NORTHWESTERN FORESTED MOUNTAINS,1226803500,1226.8035,100
92,08AA009,GILTANA CREEK NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,184636800,184.6368,100
93,08AA010,AISHIHIK RIVER BELOW AISHIHIK LAKE,NORTHWESTERN FORESTED MOUNTAINS,2947188600,2947.1886,100
94,08AB001,ALSEK RIVER ABOVE BATES RIVER,MARINE WEST COAST FOREST,31.87375295,3.18738E-05,2.0761E-07
95,08AB001,ALSEK RIVER ABOVE BATES RIVER,NORTHWESTERN FORESTED MOUNTAINS,15352725568,15352.72557,99.99999979
96,08AC001,TAKHANNE RIVER AT KM 167 HAINES HIGHWAY,NORTHWESTERN FORESTED MOUNTAINS,376020000,376.02,100
97,08AC002,TATSHENSHINI RIVER NEAR DALTON POST,NORTHWESTERN FORESTED MOUNTAINS,1738482300,1738.4823,100
98,08CD001,TUYA RIVER NEAR TELEGRAPH CREEK,NORTHWESTERN FORESTED MOUNTAINS,3547183500,3547.1835,100
99,08CE001,STIKINE RIVER AT TELEGRAPH CREEK,NORTHWESTERN FORESTED MOUNTAINS,28947861000,28947.861,100
100,08CG001,ISKUT RIVER BELOW JOHNSON RIVER,MARINE WEST COAST FOREST,2267156507,2267.156507,23.86851727
101,08CG001,ISKUT RIVER BELOW JOHNSON RIVER,NORTHWESTERN FORESTED MOUNTAINS,7231366092,7231.366092,76.13148273
102,08DA005,SURPRISE CREEK NEAR THE MOUTH,MARINE WEST COAST FOREST,221336100,221.3361,100
103,08DB001,NASS RIVER ABOVE SHUMAL CREEK,MARINE WEST COAST FOREST,9227636067,9227.636067,50.44115823
104,08DB001,NASS RIVER ABOVE SHUMAL CREEK,NORTHWESTERN FORESTED MOUNTAINS,9066226311,9066.226311,49.55884178
105,08DB013,ANSEDAGAN CREEK NEAR NEW AIYANSH,MARINE WEST COAST FOREST,22415400.01,22.41540001,100
106,08EB004,KISPIOX RIVER NEAR HAZELTON,MARINE WEST COAST FOREST,984139446.6,984.1394466,52.93353558
107,08EB004,KISPIOX RIVER NEAR HAZELTON,NORTHWESTERN FORESTED MOUNTAINS,875058953.5,875.0589535,47.06646442
108,08EE025,TWO MILE CREEK IN DISTRICT LOT 4834,MARINE WEST COAST FOREST,680364.6352,0.680364635,3.441503711
109,08EE025,TWO MILE CREEK IN DISTRICT LOT 4834,NORTHWESTERN FORESTED MOUNTAINS,19089035.38,19.08903538,96.55849631
110,08JD006,DRIFTWOOD RIVER ABOVE KASTBERG CREEK,NORTHWESTERN FORESTED MOUNTAINS,363885300,363.8853,100
111,09AA006,ATLIN RIVER NEAR ATLIN,MARINE WEST COAST FOREST,653473076.5,653.4730765,9.485543821
112,09AA006,ATLIN RIVER NEAR ATLIN,NORTHWESTERN FORESTED MOUNTAINS,6235674124,6235.674124,90.51445618
113,09AA012,WHEATON RIVER NEAR CARCROSS,NORTHWESTERN FORESTED MOUNTAINS,862326899.9,862.3268999,100
114,09AB001,YUKON RIVER AT WHITEHORSE,MARINE WEST COAST FOREST,944300328.6,944.3003286,4.7949525
115,09AB001,YUKON RIVER AT WHITEHORSE,NORTHWESTERN FORESTED MOUNTAINS,18749332272,18749.33227,95.2050475
116,09AC007,IBEX RIVER NEAR WHITEHORSE,NORTHWESTERN FORESTED MOUNTAINS,433920599.9,433.9205999,99.99999998
117,09AE003,SWIFT RIVER NEAR SWIFT RIVER,NORTHWESTERN FORESTED MOUNTAINS,3391774200,3391.7742,100
118,09AE006,MORELY RIVER AT KM 1251 ALASKA HIGHWAY,NORTHWESTERN FORESTED MOUNTAINS,1576538100,1576.5381,100
119,09AH003,BIG CREEK NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,1799141400,1799.1414,100
120,09AH004,NORDENSKIOLD RIVER BELOW ROWLINSON CREEK,NORTHWESTERN FORESTED MOUNTAINS,6470778600,6470.7786,100
121,09BA001,ROSS RIVER AT ROSS RIVER,NORTHWESTERN FORESTED MOUNTAINS,4210659597,4210.659597,58.67727738
122,09BA001,ROSS RIVER AT ROSS RIVER,TAIGA,2965303205,2965.303205,41.32272264
123,09BC001,PELLY RIVER AT PELLY CROSSING,NORTHWESTERN FORESTED MOUNTAINS,36413174313,36413.17431,74.4910354
124,09BC001,PELLY RIVER AT PELLY CROSSING,TAIGA,12469451787,12469.45179,25.5089646
125,09BC004,PELLY RIVER BELOW VANGORDA CREEK,NORTHWESTERN FORESTED MOUNTAINS,14602720276,14602.72028,66.55642362
126,09BC004,PELLY RIVER BELOW VANGORDA CREEK,TAIGA,7337641725,7337.641725,33.44357639
127,09CA004,DUKE RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,651486600,651.4866,100
128,09CA006,NISLING RIVER BELOW ONION CREEK,NORTHWESTERN FORESTED MOUNTAINS,7932187800,7932.1878,100
129,09CB001,WHITE RIVER AT KILOMETRE 1881.6 ALASKA HIGHWAY,NORTHWESTERN FORESTED MOUNTAINS,6040294200,6040.2942,100
130,09CD001,YUKON RIVER ABOVE WHITE RIVER,MARINE WEST COAST FOREST,1014266105,1014.266105,0.679649376
131,09CD001,YUKON RIVER ABOVE WHITE RIVER,NORTHWESTERN FORESTED MOUNTAINS,1.3575E+11,135750.0107,90.96469812
132,09CD001,YUKON RIVER ABOVE WHITE RIVER,TAIGA,12469451787,12469.45179,8.355652508
133,09DB001,BEAVER RIVER BELOW MATSON CREEK,NORTHWESTERN FORESTED MOUNTAINS,329918420.4,329.9184204,6.914861335
134,09DB001,BEAVER RIVER BELOW MATSON CREEK,TAIGA,4441231779,4441.231779,93.08513866
135,09DD003,STEWART RIVER AT THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,31266413212,31266.41321,61.27721103
136,09DD003,STEWART RIVER AT THE MOUTH,TAIGA,19758123786,19758.12379,38.72278897
137,09DD004,MCQUESTEN RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,4024240924,4024.240924,84.92568264
138,09DD004,MCQUESTEN RIVER NEAR THE MOUTH,TAIGA,714303175.8,714.3031758,15.07431736
139,09EA003,KLONDIKE RIVER ABOVE BONANZA CREEK,NORTHWESTERN FORESTED MOUNTAINS,5246547267,5246.547267,67.09392144
140,09EA003,KLONDIKE RIVER ABOVE BONANZA CREEK,TAIGA,2573158533,2573.158533,32.90607855
141,09EA004,NORTH KLONDIKE RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,309448347.3,309.4483473,27.21818123
142,09EA004,NORTH KLONDIKE RIVER NEAR THE MOUTH,TAIGA,827469452.9,827.4694529,72.78181878
143,09EB003,INDIAN RIVER ABOVE THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,2215001700,2215.0017,100
144,09EB004,SIXTY MILE RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,3057240600,3057.2406,100
145,09FD002,PORCUPINE RIVER NEAR INTERNATIONAL BOUNDARY,NORTHWESTERN FORESTED MOUNTAINS,873110107.4,873.1101074,1.481542637
146,09FD002,PORCUPINE RIVER NEAR INTERNATIONAL BOUNDARY,TAIGA,50881368158,50881.36816,86.33838474
147,09FD002,PORCUPINE RIVER NEAR INTERNATIONAL BOUNDARY,TUNDRA,7178021233,7178.021233,12.18007262
148,10AA001,LIARD RIVER AT UPPER CROSSING,NORTHWESTERN FORESTED MOUNTAINS,28684682829,28684.68283,87.91076373
149,10AA001,LIARD RIVER AT UPPER CROSSING,TAIGA,3944635370,3944.63537,12.08923627
150,10AA004,RANCHERIA RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,5155323299,5155.323299,99.99999999
151,10AA005,BIG CREEK AT KM 1084.8 ALASKA HIGHWAY,NORTHWESTERN FORESTED MOUNTAINS,1010788200,1010.7882,100
152,10AB001,FRANCES RIVER NEAR WATSON LAKE,NORTHWESTERN FORESTED MOUNTAINS,8848589229,8848.589229,69.16621498
153,10AB001,FRANCES RIVER NEAR WATSON LAKE,TAIGA,3944635370,3944.63537,30.83378502
154,10AC005,COTTONWOOD RIVER ABOVE BASS CREEK,NORTHWESTERN FORESTED MOUNTAINS,880523999.9,880.5239999,100
155,10BE004,TOAD RIVER ABOVE NONDA CREEK,NORTHWESTERN FORESTED MOUNTAINS,2560716000,2560.716,100
156,10BE007,TROUT RIVER AT KILOMETRE 783.7 ALASKA HIGHWAY,NORTHWESTERN FORESTED MOUNTAINS,1191683700,1191.6837,100
157,10BE009,TEETER CREEK NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,210703500,210.7035,100
158,10BE013,SMITH RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,3836109600,3836.1096,100
159,10CB001,SIKANNI CHIEF RIVER NEAR FORT NELSON,NORTHWESTERN FORESTED MOUNTAINS,1851121193,1851.121193,84.79738704
160,10CB001,SIKANNI CHIEF RIVER NEAR FORT NELSON,TAIGA,331872007.2,331.8720072,15.20261296
161,10CD001,MUSKWA RIVER NEAR FORT NELSON,NORTHWESTERN FORESTED MOUNTAINS,9805371494,9805.371494,48.40766773
162,10CD001,MUSKWA RIVER NEAR FORT NELSON,TAIGA,10450451506,10450.45151,51.59233227
163,10CD003,RASPBERRY CREEK NEAR THE MOUTH,TAIGA,274772700.3,274.7727003,100.0000001
164,10CD005,ADSETT CREEK AT KILOMETRE 386.0 ALASKA HIGHWAY,TAIGA,110846699.9,110.8466999,99.99999994
165,10EB001,SOUTH NAHANNI RIVER ABOVE VIRGINIA FALLS,TAIGA,14594125500,14594.1255,100
166,10ED002,LIARD RIVER NEAR THE MOUTH,NORTHERN FORESTS,5154740069,5154.740069,1.884582046
167,10ED002,LIARD RIVER NEAR THE MOUTH,NORTHWESTERN FORESTED MOUNTAINS,1.33783E+11,133783.1762,48.91136477
168,10ED002,LIARD RIVER NEAR THE MOUTH,TAIGA,1.34584E+11,134583.7424,49.20405318
169,10ED003,BIRCH RIVER AT HIGHWAY NO. 7,TAIGA,549741599.9,549.7415999,100
170,10ED007,BLACKSTONE RIVER AT HIGHWAY NO. 7,TAIGA,1405651500,1405.6515,100
171,10ED009,SCOTTY CREEK AT HIGHWAY NO. 7,TAIGA,129825900,129.8259,99.99999999
172,10FA002,TROUT RIVER AT HIGHWAY NO. 1,TAIGA,9028053000,9028.053,100
173,10FB005,JEAN-MARIE RIVER AT HIGHWAY NO. 1,TAIGA,1259767800,1259.7678,100
174,10GC001,MACKENZIE RIVER AT FORT SIMPSON,NORTHERN FORESTS,4.24538E+11,424538.1618,32.63700619
175,10GC001,MACKENZIE RIVER AT FORT SIMPSON,NORTHWESTERN FORESTED MOUNTAINS,2.4764E+11,247639.8707,19.03768546
176,10GC001,MACKENZIE RIVER AT FORT SIMPSON,TAIGA,6.18141E+11,618140.6882,47.52048999
177,10GC001,MACKENZIE RIVER AT FORT SIMPSON,TUNDRA,10468978229,10468.97823,0.80481836
178,10GC003,MARTIN RIVER AT HIGHWAY NO. 1,TAIGA,2071465200,2071.4652,100
179,10JA002,CAMSELL RIVER AT OUTLET OF CLUT LAKE,TAIGA,32128439399,32128.4394,100
180,10KA001,MACKENZIE RIVER AT NORMAN WELLS,NORTHERN FORESTS,4.24538E+11,424538.1618,26.73714266
181,10KA001,MACKENZIE RIVER AT NORMAN WELLS,NORTHWESTERN FORESTED MOUNTAINS,2.4764E+11,247639.8707,15.59620111
182,10KA001,MACKENZIE RIVER AT NORMAN WELLS,TAIGA,8.90879E+11,890878.5045,56.10696002
183,10KA001,MACKENZIE RIVER AT NORMAN WELLS,TUNDRA,24765195459,24765.19546,1.559696215
184,10LA002,ARCTIC RED RIVER NEAR THE MOUTH,TAIGA,18754743600,18754.7436,100
185,10LC003,RENGLENG RIVER BELOW HIGHWAY NO. 8 (DEMPSTER HIGHWAY),TAIGA,1336725900,1336.7259,99.99999997
186,10LC007,CARIBOU CREEK ABOVE HIGHWAY NO. 8 (DEMPSTER HIGHWAY),TAIGA,610195499.8,610.1954998,99.99999997
187,10LC014,MACKENZIE RIVER AT ARCTIC RED RIVER,NORTHERN FORESTS,4.24538E+11,424538.1618,25.02770443
188,10LC014,MACKENZIE RIVER AT ARCTIC RED RIVER,NORTHWESTERN FORESTED MOUNTAINS,2.4764E+11,247639.8707,14.59905857
189,10LC014,MACKENZIE RIVER AT ARCTIC RED RIVER,TAIGA,9.9933E+11,999329.6475,58.91325986
190,10LC014,MACKENZIE RIVER AT ARCTIC RED RIVER,TUNDRA,24765196359,24765.19636,1.459977148
191,10MA003,BLACKSTONE RIVER NEAR CHAPMAN LAKE AIRSTRIP,TAIGA,1174979700,1174.9797,100
192,10MC002,PEEL RIVER ABOVE FORT MCPHERSON,TAIGA,67154934356,67154.93436,95.01957506
193,10MC002,PEEL RIVER ABOVE FORT MCPHERSON,TUNDRA,3519907446,3519.907446,4.980424938
194,10ND002,TRAIL VALLEY CREEK NEAR INUVIK,TUNDRA,63056700,63.0567,100
195,10PA002,YAMBA RIVER BELOW DARING LAKE,TUNDRA,3078844201,3078.844201,100
196,10PB001,COPPERMINE RIVER AT OUTLET OF POINT LAKE,TAIGA,2578035536,2578.035536,12.70489358
197,10PB001,COPPERMINE RIVER AT OUTLET OF POINT LAKE,TUNDRA,17713638064,17713.63806,87.29510642
198,10RA001,BACK RIVER BELOW BEECHY LAKE,TUNDRA,16580288634,16580.28863,99.99999996
199,15024800,,MARINE WEST COAST FOREST,9098051270,9098.05127,17.89432411
200,15024800,,NORTHWESTERN FORESTED MOUNTAINS,41745172621,41745.17262,82.10567589
201,15041200,,MARINE WEST COAST FOREST,2962381712,2962.381712,17.59853579
202,15041200,,NORTHWESTERN FORESTED MOUNTAINS,13870732971,13870.73297,82.40146422
203,15052000,,MARINE WEST COAST FOREST,31897846.46,31.89784646,100
204,15052500,,MARINE WEST COAST FOREST,219557776,219.557776,100
205,15055500,,MARINE WEST COAST FOREST,60943270.05,60.94327005,100
206,15056210,TAIYA R NR SKAGWAY AK,MARINE WEST COAST FOREST,457710963.6,457.7109636,99.42587295
207,15056210,TAIYA R NR SKAGWAY AK,NORTHWESTERN FORESTED MOUNTAINS,2643016.903,2.643016903,0.574127088
208,15072000,,MARINE WEST COAST FOREST,89617213.93,89.61721393,100
209,15081497,,MARINE WEST COAST FOREST,126768824,126.768824,100
210,15088000,,MARINE WEST COAST FOREST,100198058,100.198058,100
211,15101490,,MARINE WEST COAST FOREST,23048857.31,23.04885731,100
212,15129500,,MARINE WEST COAST FOREST,91871958.86,91.87195886,100
213,15225997,,MARINE WEST COAST FOREST,50873460.02,50.87346002,100
214,15237730,,MARINE WEST COAST FOREST,15544894.13,15.54489413,99.99999976
215,15239060,,MARINE WEST COAST FOREST,42964701.9,42.9647019,99.99999996
216,15239070,,MARINE WEST COAST FOREST,222540830.1,222.5408301,100
217,15243900,,MARINE WEST COAST FOREST,384568784.6,384.5687846,99.99999997
218,15258000,,MARINE WEST COAST FOREST,1665085952,1665.085952,100
219,15261000,,MARINE WEST COAST FOREST,43457692.92,43.45769292,100
220,15266110,,MARINE WEST COAST FOREST,3228497602,3228.497602,100
221,15266300,,MARINE WEST COAST FOREST,5165037856,5165.037856,100
222,15271000,,MARINE WEST COAST FOREST,605558226.7,605.5582267,100
223,15276000,,MARINE WEST COAST FOREST,230980497.3,230.9804973,100
224,15284000,,MARINE WEST COAST FOREST,2880634636,2880.634636,54.05797728
225,15284000,,NORTHWESTERN FORESTED MOUNTAINS,2448152679,2448.152679,45.94202272
226,15290000,,MARINE WEST COAST FOREST,20386442.3,20.3864423,12.70569681
227,15290000,,NORTHWESTERN FORESTED MOUNTAINS,140064752.1,140.0647521,87.29430319
228,15292000,,NORTHWESTERN FORESTED MOUNTAINS,15883399856,15883.39986,99.99999999
229,15292700,,MARINE WEST COAST FOREST,412570771.7,412.5707717,7.923052125
230,15292700,,NORTHWESTERN FORESTED MOUNTAINS,4794649441,4794.649441,92.07694787
231,15294005,,MARINE WEST COAST FOREST,63204154.47,63.20415447,14.62044054
232,15294005,,NORTHWESTERN FORESTED MOUNTAINS,369095777.1,369.0957771,85.37955946
233,15295700,,MARINE WEST COAST FOREST,106313644.7,106.3136447,100
234,15297610,,MARINE WEST COAST FOREST,59029744.22,59.02974422,73.55137111
235,15297610,,TUNDRA,21226739.55,21.22673955,26.44862888
236,15300300,,NORTHWESTERN FORESTED MOUNTAINS,333533499.3,333.5334993,100
237,15304000,,MARINE WEST COAST FOREST,2061437707,2061.437707,2.559535885
238,15304000,,NORTHWESTERN FORESTED MOUNTAINS,18455888596,18455.8886,22.91532216
239,15304000,,TAIGA,60022185500,60022.1855,74.52514195
240,15356000,,MARINE WEST COAST FOREST,1014475539,1014.475539,0.351085805
241,15356000,,NORTHWESTERN FORESTED MOUNTAINS,2.49215E+11,249215.4113,86.247514
242,15356000,,TAIGA,38723846147,38723.84615,13.4014002
